action_ind,action_sub,action_sub_code,action_sub_data,env_ind,env_sub,env_sub_code,env_sub_data,DriverType.x,ExpertSuggestion,num_obs,rho,rsq,mod_coef,mod_p_value,cor_p_value,cor_sig,mod_sig
7.1.2,Proportion of population with primary reliance on clean fuels and technology (%),EG_EGY_CLEAN,188,11.6.2,"Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)",EN_ATM_PM25,162,Direct Drivers: Pollution: Emissions into the atmosphere. Direct Drivers: Resource Extraction,NA,1046,-0.247,0.489,0.047,0.0068,0,TRUE,TRUE
7.1.2,Proportion of population with primary reliance on clean fuels and technology (%),EG_EGY_CLEAN,188,15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,Direct Drivers: Pollution: Emissions into the atmosphere. Direct Drivers: Resource Extraction,NA,454,0.127,0.578,-0.154,0.2256,0.0069,TRUE,FALSE
7.1.2,Proportion of population with primary reliance on clean fuels and technology (%),EG_EGY_CLEAN,188,15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,Direct Drivers: Pollution: Emissions into the atmosphere. Direct Drivers: Resource Extraction,NA,454,0.017,0.179,-0.396,0,0.7141,FALSE,TRUE
7.1.2,Proportion of population with primary reliance on clean fuels and technology (%),EG_EGY_CLEAN,188,15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,Direct Drivers: Pollution: Emissions into the atmosphere. Direct Drivers: Resource Extraction,NA,336,0.237,0.106,0.194,0.0846,0,TRUE,FALSE
7.1.2,Proportion of population with primary reliance on clean fuels and technology (%),EG_EGY_CLEAN,188,15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,Direct Drivers: Pollution: Emissions into the atmosphere. Direct Drivers: Resource Extraction,NA,395,-0.004,0.288,-0.253,0,0.9364,FALSE,TRUE
7.1.2,Proportion of population with primary reliance on clean fuels and technology (%),EG_EGY_CLEAN,188,15.5.1,Red List Index,ER_RSK_LSTI,193,Direct Drivers: Pollution: Emissions into the atmosphere. Direct Drivers: Resource Extraction,NA,2038,-0.037,0.33,0.017,0,0.0955,FALSE,TRUE
7.2.1,Renewable energy share in the total final energy consumption (%),EG_FEC_RNEW,191,11.6.2,"Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)",EN_ATM_PM25,162,Direct Drivers: Pollution: Emissions into the atmosphere. Direct Drivers: Resource Extraction,NA,1780,0.212,0.552,-0.092,0,0,TRUE,TRUE
7.2.1,Renewable energy share in the total final energy consumption (%),EG_FEC_RNEW,191,15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,Direct Drivers: Pollution: Emissions into the atmosphere. Direct Drivers: Resource Extraction,NA,792,-0.006,0.696,0.567,0,0.8594,FALSE,TRUE
7.2.1,Renewable energy share in the total final energy consumption (%),EG_FEC_RNEW,191,15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,Direct Drivers: Pollution: Emissions into the atmosphere. Direct Drivers: Resource Extraction,NA,792,0.12,0.22,0.319,0,7e-4,TRUE,TRUE
7.2.1,Renewable energy share in the total final energy consumption (%),EG_FEC_RNEW,191,15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,Direct Drivers: Pollution: Emissions into the atmosphere. Direct Drivers: Resource Extraction,NA,595,-0.266,0.086,-0.059,0.1009,0,TRUE,FALSE
7.2.1,Renewable energy share in the total final energy consumption (%),EG_FEC_RNEW,191,15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,Direct Drivers: Pollution: Emissions into the atmosphere. Direct Drivers: Resource Extraction,NA,645,0.046,0.163,0.128,1e-4,0.2416,FALSE,TRUE
7.2.1,Renewable energy share in the total final energy consumption (%),EG_FEC_RNEW,191,15.5.1,Red List Index,ER_RSK_LSTI,193,Direct Drivers: Pollution: Emissions into the atmosphere. Direct Drivers: Resource Extraction,NA,3595,0.045,0.274,-0.002,0.0015,0.0064,TRUE,TRUE
8.9.1,Tourism direct GDP as a proportion of total GDP (%),ST_GDP_ZS,63,6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,Direct driver: Tourism (intensive and nature-based),Y,471,-0.037,0.272,0.028,0.6561,0.4255,FALSE,FALSE
8.9.1,Tourism direct GDP as a proportion of total GDP (%),ST_GDP_ZS,63,6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,Direct driver: Tourism (intensive and nature-based),Y,471,-0.197,0.554,-0.683,0,0,TRUE,TRUE
8.9.1,Tourism direct GDP as a proportion of total GDP (%),ST_GDP_ZS,63,6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,Direct driver: Tourism (intensive and nature-based),Y,471,-0.037,0.274,0.03,0.6285,0.4188,FALSE,FALSE
8.9.1,Tourism direct GDP as a proportion of total GDP (%),ST_GDP_ZS,63,6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,Direct driver: Tourism (intensive and nature-based),Y,471,-0.196,0.551,-0.677,0,0,TRUE,TRUE
