env_ind,env_sub,env_sub_code,env_sub_data,soc_ind,soc_sub,soc_sub_code,soc_sub_data,ExpertSuggestion,num_obs,rho,rsq,mod_coef,mod_p_value,cor_p_value,cor_sig,mod_sig
2.5.2,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),ER_RSK_LBREDS,193,2.1.1,Prevalence of undernourishment (%),SN_ITK_DEFC,193,NA,1079,-0.506,0.757,-0.019,0.0305,0,TRUE,TRUE
2.5.2,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),ER_RSK_LBREDS,193,2.1.1,Number of undernourish people (millions),SN_ITK_DEFCN,193,NA,531,-0.187,0.893,0.041,3e-4,0,TRUE,TRUE
2.5.2,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),ER_RSK_LBREDS,193,2.1.2,Prevalence of severe food insecurity in the adult population (%),AG_PRD_FIESSI,146,NA,147,-0.522,0.773,-0.128,0.0031,0,TRUE,TRUE
2.5.2,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),ER_RSK_LBREDS,193,2.1.2,Total population in severe food insecurity (thousands of people),AG_PRD_FIESSIN,150,NA,147,-0.597,0.886,-0.167,0.0028,0,TRUE,TRUE
2.5.2,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),ER_RSK_LBREDS,193,2.2.2,Proportion of children moderately or severely wasted (%),SH_STA_WASTE,118,NA,159,-0.284,0.603,0.021,0.4561,3e-4,TRUE,FALSE
2.5.2,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),ER_RSK_LBREDS,193,2.2.2,Children moderately or severely wasted (millions),SH_STA_WASTEN,118,NA,159,-0.115,0.873,0.025,0.4588,0.1506,FALSE,FALSE
2.5.2,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),ER_RSK_LBREDS,193,2.2.2,Proportion of children moderately or severely overweight (%),SH_STA_OVRWGT,116,NA,156,0.311,0.32,0.032,0.2934,1e-4,TRUE,FALSE
6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,1.5.1,Number of people affected by disaster (number),VC_DSR_AFFCT,108,Y,821,-0.038,0.398,-0.178,0.1084,0.2756,FALSE,FALSE
6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,1.5.1,Number of deaths due to disaster (number),VC_DSR_MORT,109,Y,766,-0.018,0.366,-0.198,0.0071,0.6281,FALSE,TRUE
6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,1.5.1,"Number of directly affected persons attributed to disasters per 100,000 population (number)",VC_DSR_DAFF,108,Y,821,-0.032,0.106,-0.172,0.09,0.366,FALSE,FALSE
6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,1.5.1,Number of injured or ill people attributed to disasters (number),VC_DSR_IJILN,95,Y,634,-0.052,0.26,-0.16,0.21,0.1885,FALSE,FALSE
6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,1.5.1,"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)",VC_DSR_PDLN,26,Y,99,-0.027,0.494,0.42,0.2552,0.7885,FALSE,FALSE
6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,1.5.1,Number of people affected by disaster (number),VC_DSR_AFFCT,108,Y,824,0.181,0.397,-0.063,0.2908,0,TRUE,FALSE
6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,1.5.1,Number of deaths due to disaster (number),VC_DSR_MORT,109,Y,767,-0.002,0.375,-0.152,0,0.9638,FALSE,TRUE
6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,1.5.1,"Number of directly affected persons attributed to disasters per 100,000 population (number)",VC_DSR_DAFF,108,Y,824,-0.047,0.103,-0.059,0.2829,0.1739,FALSE,FALSE
6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,1.5.1,Number of injured or ill people attributed to disasters (number),VC_DSR_IJILN,95,Y,635,-0.027,0.258,0.02,0.771,0.4968,FALSE,FALSE
6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,1.5.1,"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)",VC_DSR_PDLN,26,Y,99,0.495,0.51,0.443,0.0399,0,TRUE,TRUE
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.1,Number of people affected by disaster (number),VC_DSR_AFFCT,108,Y,821,-0.041,0.398,-0.158,0.1495,0.2385,FALSE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.1,Number of deaths due to disaster (number),VC_DSR_MORT,109,Y,766,-0.018,0.366,-0.193,0.0085,0.615,FALSE,TRUE
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.1,"Number of directly affected persons attributed to disasters per 100,000 population (number)",VC_DSR_DAFF,108,Y,821,-0.033,0.105,-0.153,0.1291,0.35,FALSE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.1,Number of injured or ill people attributed to disasters (number),VC_DSR_IJILN,95,Y,634,-0.053,0.26,-0.158,0.2146,0.1839,FALSE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.1,"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)",VC_DSR_PDLN,26,Y,99,-0.028,0.494,0.425,0.2491,0.7857,FALSE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.1,Number of people affected by disaster (number),VC_DSR_AFFCT,108,Y,824,0.177,0.397,-0.059,0.326,0,TRUE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.1,Number of deaths due to disaster (number),VC_DSR_MORT,109,Y,767,-0.002,0.375,-0.151,0,0.9535,FALSE,TRUE
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.1,"Number of directly affected persons attributed to disasters per 100,000 population (number)",VC_DSR_DAFF,108,Y,824,-0.047,0.102,-0.055,0.3202,0.1778,FALSE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.1,Number of injured or ill people attributed to disasters (number),VC_DSR_IJILN,95,Y,635,-0.027,0.258,0.02,0.7661,0.4985,FALSE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.1,"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)",VC_DSR_PDLN,26,Y,99,0.491,0.51,0.445,0.0394,0,TRUE,TRUE
6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,1.5.2,Direct economic loss attributed to disasters (current United States dollars),VC_DSR_GDPLS,102,NA,779,-0.027,0.426,-0.2,0.0573,0.4521,FALSE,FALSE
